/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
+ 1.1429852593081505e-07 * a⁺(1) a⁺(7) a(9) a(9)
+ 2.0100292699788453e-07 * a⁺(1) a⁺(7) a(11) a(3)
+ -2.899233384379314e-08 * a⁺(1) a⁺(7) a(11) a(11)
+ -0.013739992604122626 * a⁺(1) a⁺(8) a(0) a(1)
+ -0.0032103103184116934 * a⁺(1) a⁺(8) a(0) a(5)
+ 0.007940855227472761 * a⁺(1) a⁺(8) a(0) a(9)
+ -0.0006225179876216869 * a⁺(1) a⁺(8) a(2) a(3)
+ 0.004843970713736937 * a⁺(1) a⁺(8) a(2) a(11)
+ 0.0006248882116659613 * a⁺(1) a⁺(8) a(4) a(1)
+ 0.0023394817444356408 * a⁺(1) a⁺(8) a(4) a(5)
+ 4.782054121562967e-08 * a⁺(1) a⁺(8) a(4) a(7)
+ 0.0024763366489272826 * a⁺(1) a⁺(8) a(4) a(9)
+ -5.500118965256345e-07 * a⁺(1) a⁺(8) a(6) a(1)
+ -9.720910704549054e-08 * a⁺(1) a⁺(8) a(6) a(5)
+ -6.12099893035217e-05 * a⁺(1) a⁺(8) a(6) a(7)
+ 1.1429852592908032e-07 * a⁺(1) a⁺(8) a(6) a(9)
+ 0.18261676761011322 * a⁺(1) a⁺(8) a(8) a(1)
+ 0.007873419373209926 * a⁺(1) a⁺(8) a(8) a(5)
+ -1.1749444780897577e-07 * a⁺(1) a⁺(8) a(8) a(7)
+ -0.009790739435627976 * a⁺(1) a⁺(8) a(8) a(9)
+ 0.00949287440025816 * a⁺(1) a⁺(8) a(10) a(3)
+ 0.015939521703213864 * a⁺(1) a⁺(8) a(10) a(11)
+ 0.05706011804534361 * a⁺(1) a(9)
+ -0.013739992604122626 * a⁺(1) a⁺(9) a(1) a(1)
+ -0.0032103103184116934 * a⁺(1) a⁺(9) a(1) a(5)
+ 0.007940855227472761 * a⁺(1) a⁺(9) a(1) a(9)
+ -0.0006225179876216869 * a⁺(1) a⁺(9) a(3) a(3)
+ 0.004843970713736937 * a⁺(1) a⁺(9) a(3) a(11)
+ 0.0006248882116659613 * a⁺(1) a⁺(9) a(5) a(1)
+ 0.0023394817444356408 * a⁺(1) a⁺(9) a(5) a(5)
+ 4.782054121562967e-08 * a⁺(1) a⁺(9) a(5) a(7)
+ 0.0024763366489272826 * a⁺(1) a⁺(9) a(5) a(9)
+ -5.500118965256345e-07 * a⁺(1) a⁺(9) a(7) a(1)
+ -9.720910704549054e-08 * a⁺(1) a⁺(9) a(7) a(5)
+ -6.12099893035217e-05 * a⁺(1) a⁺(9) a(7) a(7)
+ 1.1429852592908032e-07 * a⁺(1) a⁺(9) a(7) a(9)
+ 0.18261676761011322 * a⁺(1) a⁺(9) a(9) a(1)
+ 0.007873419373209926 * a⁺(1) a⁺(9) a(9) a(5)
+ -1.1749444780897577e-07 * a⁺(1) a⁺(9) a(9) a(7)
+ -0.009790739435627976 * a⁺(1) a⁺(9) a(9) a(9)
+ 0.00949287440025816 * a⁺(1) a⁺(9) a(11) a(3)
+ 0.015939521703213864 * a⁺(1) a⁺(9) a(11) a(11)
+ 0.009522770087201557 * a⁺(1) a⁺(10) a(0) a(3)
+ 0.024641178698494075 * a⁺(1) a⁺(10) a(0) a(11)
+ -0.02682812897568983 * a⁺(1) a⁺(10) a(2) a(1)
+ -0.006942324869495573 * a⁺(1) a⁺(10) a(2) a(5)
+ 3.519205392767469e-08 * a⁺(1) a⁺(10) a(2) a(7)
+ 0.007166104460349866 * a⁺(1) a⁺(10) a(2) a(9)
+ -0.005746095594871258 * a⁺(1) a⁺(10) a(4) a(3)
+ -0.006829242640950947 * a⁺(1) a⁺(10) a(4) a(11)
+ 2.0100292699716963e-07 * a⁺(1) a⁺(10) a(6) a(3)
+ -2.8992333844443663e-08 * a⁺(1) a⁺(10) a(6) a(11)
+ 0.00949287440025816 * a⁺(1) a⁺(10) a(8) a(3)
+ 0.015939521703213874 * a⁺(1) a⁺(10) a(8) a(11)
+ 0.22213931167673945 * a⁺(1) a⁺(10) a(10) a(1)
+ 0.006434495400799231 * a⁺(1) a⁺(10) a(10) a(5)
+ -3.7492588288038156e-07 * a⁺(1) a⁺(10) a(10) a(7)
+ -0.00703281270982075 * a⁺(1) a⁺(10) a(10) a(9)
+ 0.009522770087201557 * a⁺(1) a⁺(11) a(1) a(3)
+ 0.024641178698494075 * a⁺(1) a⁺(11) a(1) a(11)
+ -0.02682812897568983 * a⁺(1) a⁺(11) a(3) a(1)
+ -0.006942324869495573 * a⁺(1) a⁺(11) a(3) a(5)
+ 3.519205392767469e-08 * a⁺(1) a⁺(11) a(3) a(7)
+ 0.007166104460349866 * a⁺(1) a⁺(11) a(3) a(9)
+ -0.005746095594871258 * a⁺(1) a⁺(11) a(5) a(3)
+ -0.006829242640950947 * a⁺(1) a⁺(11) a(5) a(11)
+ 2.0100292699716963e-07 * a⁺(1) a⁺(11) a(7) a(3)
+ -2.8992333844443663e-08 * a⁺(1) a⁺(11) a(7) a(11)
+ 0.00949287440025816 * a⁺(1) a⁺(11) a(9) a(3)
+ 0.015939521703213874 * a⁺(1) a⁺(11) a(9) a(11)
+ 0.22213931167673945 * a⁺(1) a⁺(11) a(11) a(1)
+ 0.006434495400799231 * a⁺(1) a⁺(11) a(11) a(5)
+ -3.7492588288038156e-07 * a⁺(1) a⁺(11) a(11) a(7)
+ -0.00703281270982075 * a⁺(1) a⁺(11) a(11) a(9)
+ 0.2195582161261259 * a⁺(2) a⁺(0) a(0) a(2)
+ -0.02682812897568982 * a⁺(2) a⁺(0) a(0) a(10)
+ 0.018112888877751546 * a⁺(2) a⁺(0) a(2) a(0)
+ -0.014983636366604667 * a⁺(2) a⁺(0) a(2) a(4)
+ 1.7177104105569165e-07 * a⁺(2) a⁺(0) a(2) a(6)
+ -0.0006225179876216981 * a⁺(2) a⁺(0) a(2) a(8)
+ 0.0050063636275440426 * a⁺(2) a⁺(0) a(4) a(2)
+ -0.0069423248694956 * a⁺(2) a⁺(0) a(4) a(10)
+ -4.021777525254136e-07 * a⁺(2) a⁺(0) a(6) a(2)
+ 3.519205393211992e-08 * a⁺(2) a⁺(0) a(6) a(10)
+ -0.007706292228648252 * a⁺(2) a⁺(0) a(8) a(2)
+ 0.00716610446034986 * a⁺(2) a⁺(0) a(8) a(10)
+ 0.009522770087201581 * a⁺(2) a⁺(0) a(10) a(0)
+ -0.013382314851244618 * a⁺(2) a⁺(0) a(10) a(4)
+ 3.1262287534193476e-07 * a⁺(2) a⁺(0) a(10) a(6)
+ 0.004843970713736932 * a⁺(2) a⁺(0) a(10) a(8)
+ 0.2195582161261259 * a⁺(2) a⁺(1) a(1) a(2)
+ -0.02682812897568982 * a⁺(2) a⁺(1) a(1) a(10)
+ 0.018112888877751546 * a⁺(2) a⁺(1) a(3) a(0)
+ -0.014983636366604667 * a⁺(2) a⁺(1) a(3) a(4)
+ 1.7177104105569165e-07 * a⁺(2) a⁺(1) a(3) a(6)
+ -0.0006225179876216981 * a⁺(2) a⁺(1) a(3) a(8)
+ 0.0050063636275440426 * a⁺(2) a⁺(1) a(5) a(2)
+ -0.0069423248694956 * a⁺(2) a⁺(1) a(5) a(10)
+ -4.021777525254136e-07 * a⁺(2) a⁺(1) a(7) a(2)
+ 3.519205393211992e-08 * a⁺(2) a⁺(1) a(7) a(10)
+ -0.007706292228648252 * a⁺(2) a⁺(1) a(9) a(2)
+ 0.00716610446034986 * a⁺(2) a⁺(1) a(9) a(10)
+ 0.009522770087201581 * a⁺(2) a⁺(1) a(11) a(0)
+ -0.013382314851244618 * a⁺(2) a⁺(1) a(11) a(4)
+ 3.1262287534193476e-07 * a⁺(2) a⁺(1) a(11) a(6)
+ 0.004843970713736932 * a⁺(2) a⁺(1) a(11) a(8)
+ -1.3383261927441912 * a⁺(2) a(2)
+ 0.018112888877751553 * a⁺(2) a⁺(2) a(0) a(0)
+ -0.014983636366604667 * a⁺(2) a⁺(2) a(0) a(4)
+ 1.7177104105551547e-07 * a⁺(2) a⁺(2) a(0) a(6)
+ -0.0006225179876216986 * a⁺(2) a⁺(2) a(0) a(8)
+ 0.21561275010466427 * a⁺(2) a⁺(2) a(2) a(2)
+ -0.019608024047828753 * a⁺(2) a⁺(2) a(2) a(10)
+ -0.014983636366604654 * a⁺(2) a⁺(2) a(4) a(0)
+ 0.028095418565018168 * a⁺(2) a⁺(2) a(4) a(4)
+ -3.175719305832734e-07 * a⁺(2) a⁺(2) a(4) a(6)
+ 0.003206912937840142 * a⁺(2) a⁺(2) a(4) a(8)
+ 1.7177104105370197e-07 * a⁺(2) a⁺(2) a(6) a(0)
+ -3.1757193058718734e-07 * a⁺(2) a⁺(2) a(6) a(4)
+ 0.006983175892474533 * a⁺(2) a⁺(2) a(6) a(6)
+ 9.219136024638636e-08 * a⁺(2) a⁺(2) a(6) a(8)
+ -0.0006225179876216965 * a⁺(2) a⁺(2) a(8) a(0)
+ 0.003206912937840143 * a⁺(2) a⁺(2) a(8) a(4)
+ 9.219136024322862e-08 * a⁺(2) a⁺(2) a(8) a(6)
+ 0.005165357972661637 * a⁺(2) a⁺(2) a(8) a(8)
+ -0.019608024047828715 * a⁺(2) a⁺(2) a(10) a(2)
+ 0.015096819676127053 * a⁺(2) a⁺(2) a(10) a(10)
+ 0.018112888877751553 * a⁺(2) a⁺(3) a(1) a(0)
+ -0.014983636366604667 * a⁺(2) a⁺(3) a(1) a(4)
+ 1.7177104105551547e-07 * a⁺(2) a⁺(3) a(1) a(6)
+ -0.0006225179876216986 * a⁺(2) a⁺(3) a(1) a(8)
+ 0.21561275010466427 * a⁺(2) a⁺(3) a(3) a(2)
+ -0.019608024047828753 * a⁺(2) a⁺(3) a(3) a(10)
+ -0.014983636366604654 * a⁺(2) a⁺(3) a(5) a(0)
+ 0.028095418565018168 * a⁺(2) a⁺(3) a(5) a(4)
+ -3.175719305832734e-07 * a⁺(2) a⁺(3) a(5) a(6)
+ 0.003206912937840142 * a⁺(2) a⁺(3) a(5) a(8)
+ 1.7177104105370197e-07 * a⁺(2) a⁺(3) a(7) a(0)
+ -3.1757193058718734e-07 * a⁺(2) a⁺(3) a(7) a(4)
+ 0.006983175892474533 * a⁺(2) a⁺(3) a(7) a(6)
+ 9.219136024638636e-08 * a⁺(2) a⁺(3) a(7) a(8)
+ -0.0006225179876216965 * a⁺(2) a⁺(3) a(9) a(0)
+ 0.003206912937840143 * a⁺(2) a⁺(3) a(9) a(4)
+ 9.219136024322862e-08 * a⁺(2) a⁺(3) a(9) a(6)
+ 0.005165357972661637 * a⁺(2) a⁺(3) a(9) a(8)
+ -0.019608024047828715 * a⁺(2) a⁺(3) a(11) a(2)
+ 0.015096819676127053 * a⁺(2) a⁺(3) a(11) a(10)
+ 0.0050063636275441 * a⁺(2) a⁺(4) a(0) a(2)
+ -0.006942324869495596 * a⁺(2) a⁺(4) a(0) a(10)
+ -0.014983636366604656 * a⁺(2) a⁺(4) a(2) a(0)
+ 0.02809541856501816 * a⁺(2) a⁺(4) a(2) a(4)
+ -3.1757193058340894e-07 * a⁺(2) a⁺(4) a(2) a(6)
+ 0.0032069129378401425 * a⁺(2) a⁺(4) a(2) a(8)
+ 0.18560528802714604 * a⁺(2) a⁺(4) a(4) a(2)
+ -0.014675026448489595 * a⁺(2) a⁺(4) a(4) a(10)
+ 1.2898111052426706e-06 * a⁺(2) a⁺(4) a(6) a(2)
+ -8.989546718085563e-07 * a⁺(2) a⁺(4) a(6) a(10)
+ 0.014058143967760183 * a⁺(2) a⁺(4) a(8) a(2)
+ -0.0023671517052001228 * a⁺(2) a⁺(4) a(8) a(10)
+ -0.005746095594871245 * a⁺(2) a⁺(4) a(10) a(0)
+ 0.005357033751447786 * a⁺(2) a⁺(4) a(10) a(4)
+ -2.861216260613921e-07 * a⁺(2) a⁺(4) a(10) a(6)
+ -0.002164619426332031 * a⁺(2) a⁺(4) a(10) a(8)
+ 0.0050063636275441 * a⁺(2) a⁺(5) a(1) a(2)
+ -0.006942324869495596 * a⁺(2) a⁺(5) a(1) a(10)
+ -0.014983636366604656 * a⁺(2) a⁺(5) a(3) a(0)
+ 0.02809541856501816 * a⁺(2) a⁺(5) a(3) a(4)
+ -3.1757193058340894e-07 * a⁺(2) a⁺(5) a(3) a(6)
+ 0.0032069129378401425 * a⁺(2) a⁺(5) a(3) a(8)
+ 0.18560528802714604 * a⁺(2) a⁺(5) a(5) a(2)
+ -0.014675026448489595 * a⁺(2) a⁺(5) a(5) a(10)
+ 1.2898111052426706e-06 * a⁺(2) a⁺(5) a(7) a(2)
+ -8.989546718085563e-07 * a⁺(2) a⁺(5) a(7) a(10)
+ 0.014058143967760183 * a⁺(2) a⁺(5) a(9) a(2)
+ -0.0023671517052001228 * a⁺(2) a⁺(5) a(9) a(10)
+ -0.005746095594871245 * a⁺(2) a⁺(5) a(11) a(0)
+ 0.005357033751447786 * a⁺(2) a⁺(5) a(11) a(4)
+ -2.861216260613921e-07 * a⁺(2) a⁺(5) a(11) a(6)
+ -0.002164619426332031 * a⁺(2) a⁺(5) a(11) a(8)
+ -4.0217775255566284e-07 * a⁺(2) a⁺(6) a(0) a(2)
+ 3.519205393298728e-08 * a⁺(2) a⁺(6) a(0) a(10)
+ 1.7177104105260167e-07 * a⁺(2) a⁺(6) a(2) a(0)
+ -3.175719305843847e-07 * a⁺(2) a⁺(6) a(2) a(4)
+ 0.006983175892474535 * a⁺(2) a⁺(6) a(2) a(6)
+ 9.219136024615597e-08 * a⁺(2) a⁺(6) a(2) a(8)
+ 1.2898111052504768e-06 * a⁺(2) a⁺(6) a(4) a(2)
+ -8.989546718093152e-07 * a⁺(2) a⁺(6) a(4) a(10)
+ 0.21035325893238468 * a⁺(2) a⁺(6) a(6) a(2)
+ -0.03306835528444564 * a⁺(2) a⁺(6) a(6) a(10)
+ -3.881640526590818e-07 * a⁺(2) a⁺(6) a(8) a(2)
+ 1.7538159465305646e-07 * a⁺(2) a⁺(6) a(8) a(10)
+ 2.010029269978032e-07 * a⁺(2) a⁺(6) a(10) a(0)
+ -4.037594075384293e-07 * a⁺(2) a⁺(6) a(10) a(4)
+ -0.002295762603375404 * a⁺(2) a⁺(6) a(10) a(6)
+ -5.204471456235352e-08 * a⁺(2) a⁺(6) a(10) a(8)
+ -4.0217775255566284e-07 * a⁺(2) a⁺(7) a(1) a(2)
+ 3.519205393298728e-08 * a⁺(2) a⁺(7) a(1) a(10)
+ 1.7177104105260167e-07 * a⁺(2) a⁺(7) a(3) a(0)
+ -3.175719305843847e-07 * a⁺(2) a⁺(7) a(3) a(4)
+ 0.006983175892474535 * a⁺(2) a⁺(7) a(3) a(6)
+ 9.219136024615597e-08 * a⁺(2) a⁺(7) a(3) a(8)
+ 1.2898111052504768e-06 * a⁺(2) a⁺(7) a(5) a(2)
+ -8.989546718093152e-07 * a⁺(2) a⁺(7) a(5) a(10)
+ 0.21035325893238468 * a⁺(2) a⁺(7) a(7) a(2)
+ -0.03306835528444564 * a⁺(2) a⁺(7) a(7) a(10)
+ -3.881640526590818e-07 * a⁺(2) a⁺(7) a(9) a(2)
+ 1.7538159465305646e-07 * a⁺(2) a⁺(7) a(9) a(10)
+ 2.010029269978032e-07 * a⁺(2) a⁺(7) a(11) a(0)
+ -4.037594075384293e-07 * a⁺(2) a⁺(7) a(11) a(4)
+ -0.002295762603375404 * a⁺(2) a⁺(7) a(11) a(6)
+ -5.204471456235352e-08 * a⁺(2) a⁺(7) a(11) a(8)
+ -0.0077062922286482574 * a⁺(2) a⁺(8) a(0) a(2)
+ 0.00716610446034986 * a⁺(2) a⁺(8) a(0) a(10)
+ -0.0006225179876216955 * a⁺(2) a⁺(8) a(2) a(0)
+ 0.003206912937840144 * a⁺(2) a⁺(8) a(2) a(4)
+ 9.21913602431202e-08 * a⁺(2) a⁺(8) a(2) a(6)
+ 0.005165357972661638 * a⁺(2) a⁺(8) a(2) a(8)
+ 0.014058143967760244 * a⁺(2) a⁺(8) a(4) a(2)
+ -0.0023671517052001206 * a⁺(2) a⁺(8) a(4) a(10)
+ -3.881640526191832e-07 * a⁺(2) a⁺(8) a(6) a(2)
+ 1.7538159465392382e-07 * a⁺(2) a⁺(8) a(6) a(10)
+ 0.15654141399535795 * a⁺(2) a⁺(8) a(8) a(2)
+ -0.016389087369834944 * a⁺(2) a⁺(8) a(8) a(10)
+ 0.009492874400258146 * a⁺(2) a⁺(8) a(10) a(0)
+ -0.00994196251067118 * a⁺(2) a⁺(8) a(10) a(4)
+ 2.20335654791594e-07 * a⁺(2) a⁺(8) a(10) a(6)
+ 0.002895243404370676 * a⁺(2) a⁺(8) a(10) a(8)
+ -0.0077062922286482574 * a⁺(2) a⁺(9) a(1) a(2)
+ 0.00716610446034986 * a⁺(2) a⁺(9) a(1) a(10)
+ -0.0006225179876216955 * a⁺(2) a⁺(9) a(3) a(0)
+ 0.003206912937840144 * a⁺(2) a⁺(9) a(3) a(4)
+ 9.21913602431202e-08 * a⁺(2) a⁺(9) a(3) a(6)
+ 0.005165357972661638 * a⁺(2) a⁺(9) a(3) a(8)
+ 0.014058143967760244 * a⁺(2) a⁺(9) a(5) a(2)
+ -0.0023671517052001206 * a⁺(2) a⁺(9) a(5) a(10)
+ -3.881640526191832e-07 * a⁺(2) a⁺(9) a(7) a(2)
+ 1.7538159465392382e-07 * a⁺(2) a⁺(9) a(7) a(10)
+ 0.15654141399535795 * a⁺(2) a⁺(9) a(9) a(2)
+ -0.016389087369834944 * a⁺(2) a⁺(9) a(9) a(10)
+ 0.009492874400258146 * a⁺(2) a⁺(9) a(11) a(0)
+ -0.00994196251067118 * a⁺(2) a⁺(9) a(11) a(4)
+ 2.20335654791594e-07 * a⁺(2) a⁺(9) a(11) a(6)
+ 0.002895243404370676 * a⁺(2) a⁺(9) a(11) a(8)
+ 0.1655741040005989 * a⁺(2) a(10)
+ 0.009522770087201581 * a⁺(2) a⁺(10) a(0) a(0)
+ -0.01338231485124462 * a⁺(2) a⁺(10) a(0) a(4)
+ 3.1262287534036945e-07 * a⁺(2) a⁺(10) a(0) a(6)
+ 0.004843970713736931 * a⁺(2) a⁺(10) a(0) a(8)
+ -0.019608024047828684 * a⁺(2) a⁺(10) a(2) a(2)
+ 0.015096819676127051 * a⁺(2) a⁺(10) a(2) a(10)
+ -0.005746095594871242 * a⁺(2) a⁺(10) a(4) a(0)
+ 0.00535703375144779 * a⁺(2) a⁺(10) a(4) a(4)
+ -2.8612162606219847e-07 * a⁺(2) a⁺(10) a(4) a(6)
+ -0.0021646194263320326 * a⁺(2) a⁺(10) a(4) a(8)
+ 2.0100292699611761e-07 * a⁺(2) a⁺(10) a(6) a(0)
+ -4.037594075381938e-07 * a⁺(2) a⁺(10) a(6) a(4)
+ -0.0022957626033754046 * a⁺(2) a⁺(10) a(6) a(6)
+ -5.204471456294983e-08 * a⁺(2) a⁺(10) a(6) a(8)
+ 0.00949287440025814 * a⁺(2) a⁺(10) a(8) a(0)
+ -0.009941962510671186 * a⁺(2) a⁺(10) a(8) a(4)
+ 2.203356547924207e-07 * a⁺(2) a⁺(10) a(8) a(6)
+ 0.0028952434043706754 * a⁺(2) a⁺(10) a(8) a(8)
+ 0.18390444050925162 * a⁺(2) a⁺(10) a(10) a(2)
+ -0.01950513457195366 * a⁺(2) a⁺(10) a(10) a(10)
+ 0.009522770087201581 * a⁺(2) a⁺(11) a(1) a(0)
+ -0.01338231485124462 * a⁺(2) a⁺(11) a(1) a(4)
+ 3.1262287534036945e-07 * a⁺(2) a⁺(11) a(1) a(6)
+ 0.004843970713736931 * a⁺(2) a⁺(11) a(1) a(8)
+ -0.019608024047828684 * a⁺(2) a⁺(11) a(3) a(2)
+ 0.015096819676127051 * a⁺(2) a⁺(11) a(3) a(10)
+ -0.005746095594871242 * a⁺(2) a⁺(11) a(5) a(0)
+ 0.00535703375144779 * a⁺(2) a⁺(11) a(5) a(4)
+ -2.8612162606219847e-07 * a⁺(2) a⁺(11) a(5) a(6)
+ -0.0021646194263320326 * a⁺(2) a⁺(11) a(5) a(8)
+ 2.0100292699611761e-07 * a⁺(2) a⁺(11) a(7) a(0)
+ -4.037594075381938e-07 * a⁺(2) a⁺(11) a(7) a(4)
+ -0.0022957626033754046 * a⁺(2) a⁺(11) a(7) a(6)
+ -5.204471456294983e-08 * a⁺(2) a⁺(11) a(7) a(8)
+ 0.00949287440025814 * a⁺(2) a⁺(11) a(9) a(0)
+ -0.009941962510671186 * a⁺(2) a⁺(11) a(9) a(4)
+ 2.203356547924207e-07 * a⁺(2) a⁺(11) a(9) a(6)
+ 0.0028952434043706754 * a⁺(2) a⁺(11) a(9) a(8)
+ 0.18390444050925162 * a⁺(2) a⁺(11) a(11) a(2)
+ -0.01950513457195366 * a⁺(2) a⁺(11) a(11) a(10)
+ 0.2195582161261259 * a⁺(3) a⁺(0) a(0) a(3)
+ -0.02682812897568982 * a⁺(3) a⁺(0) a(0) a(11)
+ 0.018112888877751546 * a⁺(3) a⁺(0) a(2) a(1)
+ -0.014983636366604667 * a⁺(3) a⁺(0) a(2) a(5)
+ 1.7177104105569165e-07 * a⁺(3) a⁺(0) a(2) a(7)
+ -0.0006225179876216981 * a⁺(3) a⁺(0) a(2) a(9)
+ 0.0050063636275440426 * a⁺(3) a⁺(0) a(4) a(3)
+ -0.0069423248694956 * a⁺(3) a⁺(0) a(4) a(11)
+ -4.021777525254136e-07 * a⁺(3) a⁺(0) a(6) a(3)
+ 3.519205393211992e-08 * a⁺(3) a⁺(0) a(6) a(11)
+ -0.007706292228648252 * a⁺(3) a⁺(0) a(8) a(3)
+ 0.00716610446034986 * a⁺(3) a⁺(0) a(8) a(11)
+ 0.009522770087201581 * a⁺(3) a⁺(0) a(10) a(1)
+ -0.013382314851244618 * a⁺(3) a⁺(0) a(10) a(5)
+ 3.1262287534193476e-07 * a⁺(3) a⁺(0) a(10) a(7)
+ 0.004843970713736932 * a⁺(3) a⁺(0) a(10) a(9)
+ 0.2195582161261259 * a⁺(3) a⁺(1) a(1) a(3)
+ -0.02682812897568982 * a⁺(3) a⁺(1) a(1) a(11)
+ 0.018112888877751546 * a⁺(3) a⁺(1) a(3) a(1)
+ -0.014983636366604667 * a⁺(3) a⁺(1) a(3) a(5)
+ 1.7177104105569165e-07 * a⁺(3) a⁺(1) a(3) a(7)
+ -0.0006225179876216981 * a⁺(3) a⁺(1) a(3) a(9)
+ 0.0050063636275440426 * a⁺(3) a⁺(1) a(5) a(3)
+ -0.0069423248694956 * a⁺(3) a⁺(1) a(5) a(11)
+ -4.021777525254136e-07 * a⁺(3) a⁺(1) a(7) a(3)
+ 3.519205393211992e-08 * a⁺(3) a⁺(1) a(7) a(11)
+ -0.007706292228648252 * a⁺(3) a⁺(1) a(9) a(3)
+ 0.00716610446034986 * a⁺(3) a⁺(1) a(9) a(11)
+ 0.009522770087201581 * a⁺(3) a⁺(1) a(11) a(1)
+ -0.013382314851244618 * a⁺(3) a⁺(1) a(11) a(5)
+ 3.1262287534193476e-07 * a⁺(3) a⁺(1) a(11) a(7)
+ 0.004843970713736932 * a⁺(3) a⁺(1) a(11) a(9)
+ 0.018112888877751553 * a⁺(3) a⁺(2) a(0) a(1)
+ -0.014983636366604667 * a⁺(3) a⁺(2) a(0) a(5)
+ 1.7177104105551547e-07 * a⁺(3) a⁺(2) a(0) a(7)
+ -0.0006225179876216986 * a⁺(3) a⁺(2) a(0) a(9)
+ 0.21561275010466427 * a⁺(3) a⁺(2) a(2) a(3)
+ -0.019608024047828753 * a⁺(3) a⁺(2) a(2) a(11)
+ -0.014983636366604654 * a⁺(3) a⁺(2) a(4) a(1)
+ 0.028095418565018168 * a⁺(3) a⁺(2) a(4) a(5)
+ -3.175719305832734e-07 * a⁺(3) a⁺(2) a(4) a(7)
+ 0.003206912937840142 * a⁺(3) a⁺(2) a(4) a(9)
+ 1.7177104105370197e-07 * a⁺(3) a⁺(2) a(6) a(1)
+ -3.1757193058718734e-07 * a⁺(3) a⁺(2) a(6) a(5)
+ 0.006983175892474533 * a⁺(3) a⁺(2) a(6) a(7)
+ 9.219136024638636e-08 * a⁺(3) a⁺(2) a(6) a(9)
+ -0.0006225179876216965 * a⁺(3) a⁺(2) a(8) a(1)
+ 0.003206912937840143 * a⁺(3) a⁺(2) a(8) a(5)
+ 9.219136024322862e-08 * a⁺(3) a⁺(2) a(8) a(7)
+ 0.005165357972661637 * a⁺(3) a⁺(2) a(8) a(9)
+ -0.019608024047828715 * a⁺(3) a⁺(2) a(10) a(3)
+ 0.015096819676127053 * a⁺(3) a⁺(2) a(10) a(11)
+ -1.3383261927441912 * a⁺(3) a(3)
+ 0.018112888877751553 * a⁺(3) a⁺(3) a(1) a(1)
+ -0.014983636366604667 * a⁺(3) a⁺(3) a(1) a(5)
+ 1.7177104105551547e-07 * a⁺(3) a⁺(3) a(1) a(7)
+ -0.0006225179876216986 * a⁺(3) a⁺(3) a(1) a(9)
+ 0.21561275010466427 * a⁺(3) a⁺(3) a(3) a(3)
+ -0.019608024047828753 * a⁺(3) a⁺(3) a(3) a(11)
+ -0.014983636366604654 * a⁺(3) a⁺(3) a(5) a(1)
+ 0.028095418565018168 * a⁺(3) a⁺(3) a(5) a(5)
+ -3.175719305832734e-07 * a⁺(3) a⁺(3) a(5) a(7)
+ 0.003206912937840142 * a⁺(3) a⁺(3) a(5) a(9)
+ 1.7177104105370197e-07 * a⁺(3) a⁺(3) a(7) a(1)
+ -3.1757193058718734e-07 * a⁺(3) a⁺(3) a(7) a(5)
+ 0.006983175892474533 * a⁺(3) a⁺(3) a(7) a(7)
+ 9.219136024638636e-08 * a⁺(3) a⁺(3) a(7) a(9)
+ -0.0006225179876216965 * a⁺(3) a⁺(3) a(9) a(1)
+ 0.003206912937840143 * a⁺(3) a⁺(3) a(9) a(5)
+ 9.219136024322862e-08 * a⁺(3) a⁺(3) a(9) a(7)
+ 0.005165357972661637 * a⁺(3) a⁺(3) a(9) a(9)
+ -0.019608024047828715 * a⁺(3) a⁺(3) a(11) a(3)
+ 0.015096819676127053 * a⁺(3) a⁺(3) a(11) a(11)
+ 0.0050063636275441 * a⁺(3) a⁺(4) a(0) a(3)
+ -0.006942324869495596 * a⁺(3) a⁺(4) a(0) a(11)
+ -0.014983636366604656 * a⁺(3) a⁺(4) a(2) a(1)
+ 0.02809541856501816 * a⁺(3) a⁺(4) a(2) a(5)
+ -3.1757193058340894e-07 * a⁺(3) a⁺(4) a(2) a(7)
+ 0.0032069129378401425 * a⁺(3) a⁺(4) a(2) a(9)
+ 0.18560528802714604 * a⁺(3) a⁺(4) a(4) a(3)
+ -0.014675026448489595 * a⁺(3) a⁺(4) a(4) a(11)
+ 1.2898111052426706e-06 * a⁺(3) a⁺(4) a(6) a(3)
+ -8.989546718085563e-07 * a⁺(3) a⁺(4) a(6) a(11)
+ 0.014058143967760183 * a⁺(3) a⁺(4) a(8) a(3)
+ -0.0023671517052001228 * a⁺(3) a⁺(4) a(8) a(11)
+ -0.005746095594871245 * a⁺(3) a⁺(4) a(10) a(1)
+ 0.005357033751447786 * a⁺(3) a⁺(4) a(10) a(5)
+ -2.861216260613921e-07 * a⁺(3) a⁺(4) a(10) a(7)
+ -0.002164619426332031 * a⁺(3) a⁺(4) a(10) a(9)
+ 0.0050063636275441 * a⁺(3) a⁺(5) a(1) a(3)
